img_path,label
dataset/classification/train_labelled/4390.png,0
dataset/classification/train_labelled/4951.png,0
dataset/classification/train_labelled/802.png,1
dataset/classification/train_labelled/2688.png,0
dataset/classification/train_labelled/4584.png,0
dataset/classification/train_labelled/5802.png,0
dataset/classification/train_labelled/2724.png,0
dataset/classification/train_labelled/6671.png,0
dataset/classification/train_labelled/5131.png,0
dataset/classification/train_labelled/5093.png,0
dataset/classification/train_labelled/3292.png,0
dataset/classification/train_labelled/1319.png,0
dataset/classification/train_labelled/5213.png,1
dataset/classification/train_labelled/1604.png,0
dataset/classification/train_labelled/6317.png,0
dataset/classification/train_labelled/5562.png,0
dataset/classification/train_labelled/4692.png,0
dataset/classification/train_labelled/4481.png,0
dataset/classification/train_labelled/6916.png,0
dataset/classification/train_labelled/6555.png,0
dataset/classification/train_labelled/717.png,0
dataset/classification/train_labelled/1625.png,0
dataset/classification/train_labelled/6580.png,0
dataset/classification/train_labelled/3189.png,0
dataset/classification/train_labelled/7796.png,0
dataset/classification/train_labelled/7928.png,0
dataset/classification/train_labelled/5785.png,0
dataset/classification/train_labelled/5936.png,0
dataset/classification/train_labelled/5044.png,0
dataset/classification/train_labelled/19.png,0
dataset/classification/train_labelled/1553.png,0
dataset/classification/train_labelled/5768.png,0
dataset/classification/train_labelled/408.png,1
dataset/classification/train_labelled/8271.png,0
dataset/classification/train_labelled/6209.png,0
dataset/classification/train_labelled/8075.png,0
dataset/classification/train_labelled/3617.png,0
dataset/classification/train_labelled/3868.png,0
dataset/classification/train_labelled/733.png,0
dataset/classification/train_labelled/523.png,0
dataset/classification/train_labelled/434.png,0
dataset/classification/train_labelled/5170.png,0
dataset/classification/train_labelled/2566.png,0
dataset/classification/train_labelled/7613.png,0
dataset/classification/train_labelled/8169.png,0
dataset/classification/train_labelled/6446.png,0
dataset/classification/train_labelled/4428.png,0
dataset/classification/train_labelled/5807.png,0
dataset/classification/train_labelled/674.png,0
dataset/classification/train_labelled/3110.png,0
dataset/classification/train_labelled/4558.png,0
dataset/classification/train_labelled/4017.png,0
dataset/classification/train_labelled/6812.png,0
dataset/classification/train_labelled/7448.png,0
dataset/classification/train_labelled/3286.png,0
dataset/classification/train_labelled/5041.png,0
dataset/classification/train_labelled/8069.png,0
dataset/classification/train_labelled/4199.png,0
dataset/classification/train_labelled/5948.png,1
dataset/classification/train_labelled/3326.png,0
dataset/classification/train_labelled/4800.png,0
dataset/classification/train_labelled/1481.png,0
dataset/classification/train_labelled/3740.png,0
dataset/classification/train_labelled/5329.png,0
dataset/classification/train_labelled/5098.png,0
dataset/classification/train_labelled/3807.png,0
dataset/classification/train_labelled/6997.png,0
dataset/classification/train_labelled/4073.png,0
dataset/classification/train_labelled/7261.png,0
dataset/classification/train_labelled/7642.png,0
dataset/classification/train_labelled/3724.png,0
dataset/classification/train_labelled/2176.png,0
dataset/classification/train_labelled/6685.png,0
dataset/classification/train_labelled/8028.png,0
dataset/classification/train_labelled/3485.png,0
dataset/classification/train_labelled/3974.png,1
dataset/classification/train_labelled/6176.png,1
dataset/classification/train_labelled/1454.png,0
dataset/classification/train_labelled/4583.png,0
dataset/classification/train_labelled/315.png,0
dataset/classification/train_labelled/5240.png,0
dataset/classification/train_labelled/1884.png,0
dataset/classification/train_labelled/5035.png,0
dataset/classification/train_labelled/7532.png,0
dataset/classification/train_labelled/6530.png,0
dataset/classification/train_labelled/711.png,0
dataset/classification/train_labelled/5361.png,1
dataset/classification/train_labelled/2708.png,0
dataset/classification/train_labelled/3562.png,0
dataset/classification/train_labelled/5192.png,1
dataset/classification/train_labelled/5299.png,0
dataset/classification/train_labelled/3672.png,0
dataset/classification/train_labelled/4477.png,0
dataset/classification/train_labelled/633.png,0
dataset/classification/train_labelled/4159.png,0
dataset/classification/train_labelled/1667.png,0
dataset/classification/train_labelled/2385.png,0
dataset/classification/train_labelled/1315.png,0
dataset/classification/train_labelled/6566.png,0
dataset/classification/train_labelled/4687.png,0
dataset/classification/train_labelled/801.png,0
dataset/classification/train_labelled/4745.png,0
dataset/classification/train_labelled/6171.png,0
dataset/classification/train_labelled/5850.png,0
dataset/classification/train_labelled/7760.png,0
dataset/classification/train_labelled/5236.png,0
dataset/classification/train_labelled/3361.png,0
dataset/classification/train_labelled/1014.png,0
dataset/classification/train_labelled/2216.png,0
dataset/classification/train_labelled/8263.png,0
dataset/classification/train_labelled/4169.png,0
dataset/classification/train_labelled/4006.png,0
dataset/classification/train_labelled/8174.png,0
dataset/classification/train_labelled/180.png,0
dataset/classification/train_labelled/3151.png,0
dataset/classification/train_labelled/5383.png,0
dataset/classification/train_labelled/5804.png,1
dataset/classification/train_labelled/555.png,1
dataset/classification/train_labelled/5658.png,0
dataset/classification/train_labelled/2319.png,0
dataset/classification/train_labelled/3529.png,0
dataset/classification/train_labelled/1804.png,0
dataset/classification/train_labelled/4203.png,1
dataset/classification/train_labelled/3001.png,0
dataset/classification/train_labelled/8305.png,0
dataset/classification/train_labelled/797.png,0
dataset/classification/train_labelled/1941.png,0
dataset/classification/train_labelled/4291.png,0
dataset/classification/train_labelled/2050.png,0
dataset/classification/train_labelled/4106.png,0
dataset/classification/train_labelled/5677.png,0
dataset/classification/train_labelled/3556.png,0
dataset/classification/train_labelled/7035.png,1
dataset/classification/train_labelled/4021.png,1
dataset/classification/train_labelled/7981.png,0
dataset/classification/train_labelled/4795.png,0
dataset/classification/train_labelled/4725.png,0
dataset/classification/train_labelled/3447.png,0
dataset/classification/train_labelled/2053.png,0
dataset/classification/train_labelled/5018.png,0
dataset/classification/train_labelled/882.png,0
dataset/classification/train_labelled/7391.png,0
dataset/classification/train_labelled/197.png,1
dataset/classification/train_labelled/7016.png,0
dataset/classification/train_labelled/6411.png,0
dataset/classification/train_labelled/1844.png,0
dataset/classification/train_labelled/1363.png,0
dataset/classification/train_labelled/1158.png,0
dataset/classification/train_labelled/351.png,0
dataset/classification/train_labelled/6172.png,0
dataset/classification/train_labelled/3747.png,0
dataset/classification/train_labelled/309.png,0
dataset/classification/train_labelled/4242.png,0
dataset/classification/train_labelled/1898.png,0
dataset/classification/train_labelled/3309.png,0
dataset/classification/train_labelled/5566.png,0
dataset/classification/train_labelled/1323.png,0
dataset/classification/train_labelled/5638.png,0
dataset/classification/train_labelled/6200.png,1
dataset/classification/train_labelled/7850.png,0
dataset/classification/train_labelled/5102.png,1
dataset/classification/train_labelled/581.png,0
dataset/classification/train_labelled/7477.png,0
dataset/classification/train_labelled/4391.png,1
dataset/classification/train_labelled/1994.png,0
dataset/classification/train_labelled/5744.png,0
dataset/classification/train_labelled/883.png,1
dataset/classification/train_labelled/934.png,1
dataset/classification/train_labelled/6354.png,0
dataset/classification/train_labelled/5497.png,1
dataset/classification/train_labelled/3395.png,0
dataset/classification/train_labelled/718.png,0
dataset/classification/train_labelled/1267.png,0
dataset/classification/train_labelled/7800.png,0
dataset/classification/train_labelled/4778.png,1
dataset/classification/train_labelled/17.png,1
dataset/classification/train_labelled/329.png,0
dataset/classification/train_labelled/4935.png,0
dataset/classification/train_labelled/5283.png,0
dataset/classification/train_labelled/7026.png,0
dataset/classification/train_labelled/696.png,0
dataset/classification/train_labelled/734.png,0
dataset/classification/train_labelled/7191.png,0
dataset/classification/train_labelled/5582.png,0
dataset/classification/train_labelled/6311.png,0
dataset/classification/train_labelled/2539.png,0
dataset/classification/train_labelled/6295.png,0
dataset/classification/train_labelled/7650.png,0
dataset/classification/train_labelled/6284.png,0
dataset/classification/train_labelled/2472.png,0
dataset/classification/train_labelled/4483.png,0
dataset/classification/train_labelled/6786.png,0
dataset/classification/train_labelled/3726.png,0
dataset/classification/train_labelled/1565.png,0
dataset/classification/train_labelled/5019.png,0
dataset/classification/train_labelled/4607.png,0
dataset/classification/train_labelled/7914.png,0
dataset/classification/train_labelled/7278.png,0
dataset/classification/train_labelled/5011.png,1
dataset/classification/train_labelled/533.png,0
dataset/classification/train_labelled/7540.png,0
dataset/classification/train_labelled/6646.png,0
dataset/classification/train_labelled/1431.png,0
dataset/classification/train_labelled/8184.png,0
dataset/classification/train_labelled/7820.png,0
dataset/classification/train_labelled/4320.png,0
dataset/classification/train_labelled/1924.png,0
